id_reservasi,id_slot_parkir,id_pengguna,tanggal_reservasi_target,jam_masuk_target,jam_keluar_target,durasi_reservasi_menit,tipe_kendaraan,lantai_parkir_target,hari_reservasi_target,waktu_pembuatan_reservasi,status_akhir_reservasi,total_biaya_rupiah,prediksi_cuaca_pemesanan,info_acara_khusus_pemesanan,estimasi_okupansi_saat_pesan
RES0001,A01,USER001,15-03-2023,08:00,10:00,120,Mobil,P1,Rabu,14-03-2023 10:22,Selesai,10000,Cerah,Tidak_Ada,0.45
RES0002,B12,USER002,15-03-2023,09:30,12:30,180,Motor,P2,Rabu,15-03-2023 08:10,Selesai,9000,Cerah,Tidak_Ada,0.5
RES0003,C05,USER003,16-03-2023,14:00,18:00,240,Mobil,B1,Kamis,15-03-2023 17:45,Dikonfirmasi_Belum_Digunakan,20000,Berawan,Tidak_Ada,0.6
RES0004,A10,USER004,17-03-2023,17:00,17:30,30,Motor,P1,Jumat,17-03-2023 16:50,Selesai,1000,Hujan Ringan,Tidak_Ada,0.75
RES0005,D20,USER005,18-03-2023,10:00,16:00,360,Mobil,P3,Sabtu,10-03-2023 11:00,Selesai,30000,Cerah,Konser,0.85
RES0006,B03,USER001,18-03-2023,19:00,23:00,240,Mobil,P2,Sabtu,18-03-2023 15:30,Dibatalkan_Pengguna,20000,Berawan,Konser,0.88
RES0007,A02,USER006,19-03-2023,11:00,13:00,120,Motor,P1,Minggu,19-03-2023 10:00,Selesai,6000,Cerah,Pameran,0.7
RES0008,C11,USER007,20-03-2023,07:30,17:30,600,Mobil,B1,Senin,13-03-2023 09:00,Selesai,50000,Cerah,Tidak_Ada,0.3
RES0009,P2A5,USER008,01-04-2023,09:00,11:00,120,Mobil,P2,Sabtu,30-03-2023 14:30,Selesai,10000,Cerah,Tidak_Ada,0.65
RES0010,P1B2,USER009,01-04-2023,10:30,12:00,90,Motor,P1,Sabtu,01-04-2023 09:15,Selesai,4500,Cerah,Tidak_Ada,0.7
RES0011,B1C3,USER010,02-04-2023,14:00,17:00,180,Mobil,B1,Minggu,28-03-2023 10:00,Dikonfirmasi_Belum_Digunakan,15000,Berawan,Olahraga,0.8
RES0012,P3D1,USER011,03-04-2023,08:00,16:00,480,Mobil,P3,Senin,02-04-2023 18:00,Selesai,40000,Hujan Ringan,Tidak_Ada,0.4
RES0013,P1A8,USER012,03-04-2023,18:00,20:00,120,Motor,P1,Senin,03-04-2023 17:30,Tidak_Hadir,6000,Hujan Ringan,Tidak_Ada,0.55
RES0014,P2B7,USER013,04-04-2023,10:00,11:00,60,Mobil,P2,Selasa,04-04-2023 09:00,Selesai,5000,Cerah,Tidak_Ada,0.45
RES0015,B1A1,USER014,05-04-2023,13:00,15:30,150,Motor,B1,Rabu,01-04-2023 16:00,Dibatalkan_Pengguna,7500,Berawan,Tidak_Ada,0.5
RES0016,P3C9,USER015,06-04-2023,09:30,17:30,480,Mobil,P3,Kamis,05-04-2023 20:00,Selesai,40000,Cerah,Tidak_Ada,0.35
RES0017,P1D4,USER001,07-04-2023,16:00,19:00,180,Mobil,P1,Jumat,07-04-2023 12:00,Selesai,15000,Hujan Lebat,Tidak_Ada,0.7
RES0018,P2A1,USER002,08-04-2023,11:00,15:00,240,Motor,P2,Sabtu,02-04-2023 10:00,Selesai,12000,Cerah,Pameran,0.82
RES0019,B1B5,USER003,09-04-2023,13:00,14:00,60,Mobil,B1,Minggu,09-04-2023 11:30,Dikonfirmasi_Belum_Digunakan,5000,Berawan,Tidak_Ada,0.68
RES0020,P3B8,USER004,10-04-2023,07:00,09:00,120,Mobil,P3,Senin,03-04-2023 15:00,Selesai,10000,Cerah,Tidak_Ada,0.33
RES0021,A15,USER016,01-05-2023,08:30,11:30,180,Mobil,P1,Senin,30-04-2023 09:15,Selesai,15000,Cerah,Tidak_Ada,0.48
RES0022,B07,USER017,01-05-2023,10:00,13:00,180,Motor,P2,Senin,01-05-2023 07:30,Selesai,9000,Cerah,Tidak_Ada,0.52
RES0023,C12,USER018,02-05-2023,15:00,19:00,240,Mobil,B1,Selasa,01-05-2023 16:00,Dikonfirmasi_Belum_Digunakan,20000,Berawan,Tidak_Ada,0.62
RES0024,A05,USER019,03-05-2023,17:30,18:00,30,Motor,P1,Rabu,03-05-2023 17:00,Selesai,1000,Hujan Ringan,Tidak_Ada,0.77
RES0025,D10,USER020,04-05-2023,11:00,17:00,360,Mobil,P3,Kamis,28-04-2023 12:30,Selesai,30000,Cerah,Tidak_Ada,0.55
RES0026,B11,USER016,05-05-2023,20:00,23:30,210,Mobil,P2,Jumat,05-05-2023 18:00,Dibatalkan_Pengguna,17500,Berawan,Konser,0.9
RES0027,A03,USER021,06-05-2023,12:00,14:00,120,Motor,P1,Sabtu,06-05-2023 10:30,Selesai,6000,Cerah,Pameran,0.72
RES0028,C01,USER022,07-05-2023,08:00,18:00,600,Mobil,B1,Minggu,30-04-2023 10:00,Selesai,50000,Cerah,Olahraga,0.65
RES0029,P2C5,USER023,08-05-2023,09:30,11:30,120,Mobil,P2,Senin,07-05-2023 15:00,Selesai,10000,Cerah,Tidak_Ada,0.4
RES0030,P1D2,USER024,08-05-2023,11:00,12:30,90,Motor,P1,Senin,08-05-2023 10:00,Selesai,4500,Cerah,Tidak_Ada,0.46
RES0031,B1E3,USER025,09-05-2023,14:30,17:30,180,Mobil,B1,Selasa,03-05-2023 11:30,Dikonfirmasi_Belum_Digunakan,15000,Berawan,Tidak_Ada,0.58
RES0032,P3A1,USER026,10-05-2023,08:30,16:30,480,Mobil,P3,Rabu,09-05-2023 19:00,Selesai,40000,Hujan Ringan,Tidak_Ada,0.38
RES0033,P1B8,USER027,10-05-2023,18:30,20:30,120,Motor,P1,Rabu,10-05-2023 18:00,Tidak_Hadir,6000,Hujan Ringan,Tidak_Ada,0.6
RES0034,P2C7,USER028,11-05-2023,10:30,11:30,60,Mobil,P2,Kamis,11-05-2023 09:30,Selesai,5000,Cerah,Tidak_Ada,0.47
RES0035,B1A2,USER029,12-05-2023,13:30,16:00,150,Motor,B1,Jumat,08-05-2023 17:00,Dibatalkan_Pengguna,7500,Berawan,Tidak_Ada,0.53
RES0036,P3D9,USER030,13-05-2023,09:00,17:00,480,Mobil,P3,Sabtu,12-05-2023 21:00,Selesai,40000,Cerah,Pameran,0.78
RES0037,P1C4,USER016,14-05-2023,16:30,19:30,180,Mobil,P1,Minggu,14-05-2023 13:00,Selesai,15000,Hujan Lebat,Olahraga,0.85
RES0038,P2B1,USER017,15-05-2023,11:30,15:30,240,Motor,P2,Senin,09-05-2023 11:00,Selesai,12000,Cerah,Tidak_Ada,0.42
RES0039,B1B6,USER018,15-05-2023,13:30,14:30,60,Mobil,B1,Senin,15-05-2023 12:00,Dikonfirmasi_Belum_Digunakan,5000,Berawan,Tidak_Ada,0.49
RES0040,P3A8,USER019,16-05-2023,07:30,09:30,120,Mobil,P3,Selasa,09-05-2023 16:00,Selesai,10000,Cerah,Tidak_Ada,0.36
RES0041,A04,USER031,01-06-2023,09:00,12:00,180,Mobil,P1,Kamis,31-05-2023 10:00,Selesai,15000,Cerah,Tidak_Ada,0.5
RES0042,B15,USER032,01-06-2023,10:00,11:00,60,Motor,P2,Kamis,01-06-2023 09:30,Selesai,3000,Cerah,Tidak_Ada,0.55
RES0043,C08,USER033,02-06-2023,13:00,17:00,240,Mobil,B1,Jumat,01-06-2023 15:00,Dikonfirmasi_Belum_Digunakan,20000,Berawan,Tidak_Ada,0.65
RES0044,A12,USER034,03-06-2023,16:00,16:30,30,Motor,P1,Sabtu,03-06-2023 15:45,Selesai,1000,Hujan Ringan,Konser,0.8
RES0045,D22,USER035,04-06-2023,10:00,15:00,300,Mobil,P3,Minggu,28-05-2023 11:00,Selesai,25000,Cerah,Pameran,0.75
RES0046,B05,USER031,04-06-2023,18:00,22:00,240,Mobil,P2,Minggu,04-06-2023 14:00,Dibatalkan_Pengguna,20000,Berawan,Pameran,0.82
RES0047,A07,USER036,05-06-2023,11:00,13:30,150,Motor,P1,Senin,05-06-2023 09:00,Selesai,7500,Cerah,Tidak_Ada,0.42
RES0048,C14,USER037,06-06-2023,07:00,17:00,600,Mobil,B1,Selasa,30-05-2023 08:00,Selesai,50000,Cerah,Tidak_Ada,0.32
RES0049,P2A6,USER038,07-06-2023,09:00,11:30,150,Mobil,P2,Rabu,06-06-2023 13:00,Selesai,12500,Berawan,Tidak_Ada,0.48
RES0050,P1B4,USER039,07-06-2023,10:00,12:00,120,Motor,P1,Rabu,07-06-2023 08:00,Selesai,6000,Berawan,Tidak_Ada,0.53
RES0051,B1C5,USER040,08-06-2023,14:00,18:00,240,Mobil,B1,Kamis,02-06-2023 09:00,Dikonfirmasi_Belum_Digunakan,20000,Hujan Ringan,Tidak_Ada,0.6
RES0052,P3D2,USER041,09-06-2023,08:00,15:00,420,Mobil,P3,Jumat,08-06-2023 17:00,Selesai,35000,Cerah,Tidak_Ada,0.58
RES0053,P1A9,USER042,10-06-2023,19:00,21:00,120,Motor,P1,Sabtu,10-06-2023 18:00,Tidak_Hadir,6000,Cerah,Konser,0.88
RES0054,P2B9,USER043,11-06-2023,10:00,11:30,90,Mobil,P2,Minggu,11-06-2023 08:30,Selesai,7500,Berawan,Olahraga,0.78
RES0055,B1A4,USER044,12-06-2023,13:00,15:00,120,Motor,B1,Senin,06-06-2023 15:00,Dibatalkan_Pengguna,6000,Cerah,Tidak_Ada,0.45
RES0056,P3C1,USER045,13-06-2023,09:30,17:00,450,Mobil,P3,Selasa,12-06-2023 19:00,Selesai,37500,Hujan Ringan,Tidak_Ada,0.36
RES0057,P1D6,USER031,14-06-2023,16:00,20:00,240,Mobil,P1,Rabu,14-06-2023 11:00,Selesai,20000,Hujan Lebat,Tidak_Ada,0.68
RES0058,P2A3,USER032,15-06-2023,11:00,14:00,180,Motor,P2,Kamis,08-06-2023 09:00,Selesai,9000,Cerah,Tidak_Ada,0.52
RES0059,B1B7,USER033,16-06-2023,13:00,14:30,90,Mobil,B1,Jumat,16-06-2023 10:00,Dikonfirmasi_Belum_Digunakan,7500,Berawan,Tidak_Ada,0.63
RES0060,P3B9,USER034,17-06-2023,07:00,10:00,180,Mobil,P3,Sabtu,10-06-2023 14:00,Selesai,15000,Cerah,Tidak_Ada,0.7
RES0061,A18,USER046,01-07-2023,08:00,09:30,90,Mobil,P1,Sabtu,30-06-2023 11:30,Selesai,7500,Cerah,Tidak_Ada,0.6
RES0062,B01,USER047,01-07-2023,09:00,12:00,180,Motor,P2,Sabtu,01-07-2023 07:00,Selesai,9000,Cerah,Pameran,0.68
RES0063,C20,USER048,02-07-2023,14:00,18:30,270,Mobil,B1,Minggu,01-07-2023 18:00,Dikonfirmasi_Belum_Digunakan,22500,Berawan,Olahraga,0.75
RES0064,A08,USER049,03-07-2023,17:00,17:30,30,Motor,P1,Senin,03-07-2023 16:00,Selesai,1000,Hujan Ringan,Tidak_Ada,0.55
RES0065,D02,USER050,03-07-2023,10:00,16:00,360,Mobil,P3,Senin,26-06-2023 10:00,Selesai,30000,Cerah,Tidak_Ada,0.35
RES0066,B18,USER046,04-07-2023,19:00,23:00,240,Mobil,P2,Selasa,04-07-2023 16:30,Dibatalkan_Pengguna,20000,Berawan,Tidak_Ada,0.6
RES0067,A11,USER001,05-07-2023,11:00,13:00,120,Motor,P1,Rabu,05-07-2023 09:30,Selesai,6000,Cerah,Tidak_Ada,0.48
RES0068,C03,USER002,06-07-2023,07:30,17:30,600,Mobil,B1,Kamis,29-06-2023 09:30,Selesai,50000,Cerah,Tidak_Ada,0.3
RES0069,P2D5,USER003,07-07-2023,09:30,11:30,120,Mobil,P2,Jumat,06-07-2023 14:00,Selesai,10000,Cerah,Tidak_Ada,0.58
RES0070,P1C2,USER004,08-07-2023,10:30,12:00,90,Motor,P1,Sabtu,08-07-2023 09:00,Selesai,4500,Cerah,Konser,0.72
RES0071,B1D3,USER005,09-07-2023,14:30,17:30,180,Mobil,B1,Minggu,03-07-2023 11:00,Dikonfirmasi_Belum_Digunakan,15000,Berawan,Pameran,0.8
RES0072,P3A2,USER006,10-07-2023,08:30,16:30,480,Mobil,P3,Senin,09-07-2023 18:30,Selesai,40000,Hujan Ringan,Tidak_Ada,0.33
RES0073,P1A7,USER007,10-07-2023,18:30,20:30,120,Motor,P1,Senin,10-07-2023 17:30,Tidak_Hadir,6000,Hujan Ringan,Tidak_Ada,0.5
RES0074,P2C8,USER008,11-07-2023,10:00,11:00,60,Mobil,P2,Selasa,11-07-2023 08:30,Selesai,5000,Cerah,Tidak_Ada,0.42
RES0075,B1A6,USER009,12-07-2023,13:00,15:30,150,Motor,B1,Rabu,08-07-2023 16:30,Dibatalkan_Pengguna,7500,Berawan,Tidak_Ada,0.45
RES0076,P3C8,USER010,13-07-2023,09:00,17:00,480,Mobil,P3,Kamis,12-07-2023 20:30,Selesai,40000,Cerah,Tidak_Ada,0.38
RES0077,P1D5,USER011,14-07-2023,16:30,19:30,180,Mobil,P1,Jumat,14-07-2023 12:30,Selesai,15000,Hujan Lebat,Tidak_Ada,0.72
RES0078,P2A2,USER012,15-07-2023,11:30,15:30,240,Motor,P2,Sabtu,09-07-2023 10:30,Selesai,12000,Cerah,Tidak_Ada,0.65
RES0079,B1B8,USER013,16-07-2023,13:30,14:30,60,Mobil,B1,Minggu,16-07-2023 11:00,Dikonfirmasi_Belum_Digunakan,5000,Berawan,Olahraga,0.7
RES0080,P3B1,USER014,17-07-2023,07:00,09:00,120,Mobil,P3,Senin,10-07-2023 15:30,Selesai,10000,Cerah,Tidak_Ada,0.28
RES0081,A20,USER015,01-08-2023,08:45,11:15,150,Mobil,P1,Selasa,31-07-2023 09:00,Selesai,12500,Cerah,Tidak_Ada,0.4
RES0082,B02,USER016,01-08-2023,10:15,13:45,210,Motor,P2,Selasa,01-08-2023 08:00,Selesai,10500,Cerah,Tidak_Ada,0.45
RES0083,C10,USER017,02-08-2023,15:30,19:00,210,Mobil,B1,Rabu,01-08-2023 17:00,Dikonfirmasi_Belum_Digunakan,17500,Berawan,Tidak_Ada,0.55
RES0084,A06,USER018,03-08-2023,17:15,17:45,30,Motor,P1,Kamis,03-08-2023 16:30,Selesai,1000,Hujan Ringan,Tidak_Ada,0.65
RES0085,D12,USER019,04-08-2023,11:30,17:30,360,Mobil,P3,Jumat,28-07-2023 13:00,Selesai,30000,Cerah,Tidak_Ada,0.6
RES0086,B13,USER020,05-08-2023,20:30,23:59,209,Mobil,P2,Sabtu,05-08-2023 19:00,Dibatalkan_Pengguna,17000,Berawan,Konser,0.92
RES0087,A09,USER021,06-08-2023,12:30,14:30,120,Motor,P1,Minggu,06-08-2023 11:00,Selesai,6000,Cerah,Pameran,0.78
RES0088,C02,USER022,07-08-2023,08:15,18:15,600,Mobil,B1,Senin,31-07-2023 11:00,Selesai,50000,Cerah,Tidak_Ada,0.32
RES0089,P2C6,USER023,08-08-2023,09:45,11:45,120,Mobil,P2,Selasa,07-08-2023 16:00,Selesai,10000,Cerah,Tidak_Ada,0.41
RES0090,P1D3,USER024,08-08-2023,11:15,12:45,90,Motor,P1,Selasa,08-08-2023 10:30,Selesai,4500,Cerah,Tidak_Ada,0.47
RES0091,B1E4,USER025,09-08-2023,14:45,17:45,180,Mobil,B1,Rabu,03-08-2023 12:00,Dikonfirmasi_Belum_Digunakan,15000,Berawan,Tidak_Ada,0.53
RES0092,P3A3,USER026,10-08-2023,08:45,16:45,480,Mobil,P3,Kamis,09-08-2023 20:00,Selesai,40000,Hujan Ringan,Tidak_Ada,0.36
RES0093,P1B9,USER027,10-08-2023,18:45,20:45,120,Motor,P1,Kamis,10-08-2023 18:15,Tidak_Hadir,6000,Hujan Ringan,Tidak_Ada,0.58
RES0094,P2C9,USER028,11-08-2023,10:45,11:45,60,Mobil,P2,Jumat,11-08-2023 10:00,Selesai,5000,Cerah,Tidak_Ada,0.5
RES0095,B1A5,USER029,12-08-2023,13:45,16:15,150,Motor,B1,Sabtu,08-08-2023 18:00,Dibatalkan_Pengguna,7500,Berawan,Tidak_Ada,0.62
RES0096,P3D8,USER030,13-08-2023,09:15,17:15,480,Mobil,P3,Minggu,12-08-2023 22:00,Selesai,40000,Cerah,Olahraga,0.75
RES0097,P1C6,USER031,14-08-2023,16:45,19:45,180,Mobil,P1,Senin,14-08-2023 14:00,Selesai,15000,Hujan Lebat,Tidak_Ada,0.6
RES0098,P2B2,USER032,15-08-2023,11:45,15:45,240,Motor,P2,Selasa,09-08-2023 12:00,Selesai,12000,Cerah,Tidak_Ada,0.46
